timestamp,agent_id,conversation_id,user_input_length,response_time_ms,success_rate,user_satisfaction,cost_usd
2024-01-01 00:00:00,agent_001,conv_000,50,1200,0.95,4.2,0.05
2024-01-01 01:00:00,agent_001,conv_001,75,1500,0.98,4.5,0.07
2024-01-01 02:00:00,agent_001,conv_002,120,1800,0.92,4.1,0.09
2024-01-01 03:00:00,agent_001,conv_003,45,1100,0.97,4.6,0.06
2024-01-01 04:00:00,agent_001,conv_004,90,1600,0.94,4.3,0.08
2024-01-01 05:00:00,agent_001,conv_005,110,2000,0.96,4.4,0.1
2024-01-01 06:00:00,agent_001,conv_006,60,1300,0.93,4.0,0.05
2024-01-01 07:00:00,agent_001,conv_007,85,1700,0.99,4.7,0.08
2024-01-01 08:00:00,agent_001,conv_008,95,1900,0.91,4.2,0.09
2024-01-01 09:00:00,agent_001,conv_009,70,1400,0.97,4.5,0.07
2024-01-01 10:00:00,agent_001,conv_010,50,1200,0.95,4.2,0.05
2024-01-01 11:00:00,agent_001,conv_011,75,1500,0.98,4.5,0.07
2024-01-01 12:00:00,agent_001,conv_012,120,1800,0.92,4.1,0.09
2024-01-01 13:00:00,agent_001,conv_013,45,1100,0.97,4.6,0.06
2024-01-01 14:00:00,agent_001,conv_014,90,1600,0.94,4.3,0.08
2024-01-01 15:00:00,agent_001,conv_015,110,2000,0.96,4.4,0.1
2024-01-01 16:00:00,agent_001,conv_016,60,1300,0.93,4.0,0.05
2024-01-01 17:00:00,agent_001,conv_017,85,1700,0.99,4.7,0.08
2024-01-01 18:00:00,agent_001,conv_018,95,1900,0.91,4.2,0.09
2024-01-01 19:00:00,agent_001,conv_019,70,1400,0.97,4.5,0.07
2024-01-01 20:00:00,agent_001,conv_020,50,1200,0.95,4.2,0.05
2024-01-01 21:00:00,agent_001,conv_021,75,1500,0.98,4.5,0.07
2024-01-01 22:00:00,agent_001,conv_022,120,1800,0.92,4.1,0.09
2024-01-01 23:00:00,agent_001,conv_023,45,1100,0.97,4.6,0.06
2024-01-02 00:00:00,agent_001,conv_024,90,1600,0.94,4.3,0.08
2024-01-02 01:00:00,agent_001,conv_025,110,2000,0.96,4.4,0.1
2024-01-02 02:00:00,agent_001,conv_026,60,1300,0.93,4.0,0.05
2024-01-02 03:00:00,agent_001,conv_027,85,1700,0.99,4.7,0.08
